75,65,77,66,77,76,65,66,76,75,65,76,67,66,75,77,66,35,72,5,0,0,0,5,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,75,65,75,75,66,75,75,65,76,77,35,2,72,0,0,19,6,6,0,8,5,18,5,0,0,0,0,0,0,0,0,0,0,0,1,11,58,32,67,66,67,77,66,67,65,77,67,75,67,77,65,65,67,77,77,75,76
66,77,67,65,67,75,65,76,65,77,65,66,76,66,77,77,65,75,68,6,16,19,15,9,9,16,0,7,8,0,18,8,0,0,0,0,0,0,0,0,0,64,77,77,65,67,75,66,67,66,66,66,67,75,76,35,3,0,0,7,0,19,0,8,15,0,7,19,8,0,0,0,0,0,0,0,0,81,86,82,81,32,75,66,66,66,77,66,75,66,65,77,67,66,65,77,66,76,77,76
77,65,65,65,66,76,65,65,66,76,65,66,65,77,67,75,76,75,68,8,18,9,19,19,16,6,5,17,7,6,16,18,0,0,0,0,0,0,0,0,0,64,66,75,75,75,66,65,77,65,67,66,76,77,67,58,59,0,0,17,18,9,17,15,0,5,0,16,16,17,6,15,15,8,0,0,0,0,0,0,0,20,86,86,32,66,76,75,67,75,66,65,77,75,66,75,76,77,66,77
77,66,66,67,67,76,77,67,76,65,76,65,76,76,77,66,77,75,68,0,16,6,19,18,18,7,17,17,17,9,7,0,0,0,0,0,0,0,0,0,0,20,32,65,66,75,77,75,65,75,77,77,66,66,58,88,0,0,0,9,6,7,18,15,8,0,16,18,5,7,17,16,7,6,0,0,0,1,2,2,3,0,0,0,64,76,67,65,66,75,66,77,65,66,67,67,77,75,76,66
75,76,65,65,77,67,65,65,75,65,67,67,65,65,75,75,66,58,59,15,5,6,6,0,5,17,15,0,6,19,8,16,15,15,0,0,0,0,0,0,0,0,20,32,66,66,77,76,67,76,76,65,66,58,88,0,0,0,19,7,6,0,16,18,15,17,15,0,19,6,17,5,0,18,15,0,0,81,86,32,35,3,71,3,81,32,67,66,75,75,65,77,77,67,76,77,77,77,67,66
65,67,66,67,66,76,77,77,67,76,76,66,75,66,67,75,77,68,0,7,6,15,17,6,9,8,0,7,9,7,0,8,9,17,0,0,0,0,0,0,0,0,0,64,67,67,76,66,66,66,76,75,75,68,0,0,0,5,18,0,7,17,0,0,18,16,16,17,19,0,0,7,15,19,8,0,0,0,0,20,32,35,11,35,2,11,76,66,66,75,65,76,77,77,67,66,75,66,66,58
67,65,75,75,65,65,66,77,67,65,76,67,66,75,75,58,86,82,9,7,15,8,6,9,17,9,0,18,0,6,8,8,7,16,18,0,0,0,0,0,0,0,0,20,32,65,76,67,67,65,67,67,75,68,0,16,19,15,0,8,9,17,6,7,9,5,8,19,19,9,18,8,5,16,8,0,0,0,0,0,81,32,66,75,66,65,66,67,76,67,66,66,77,66,67,65,77,75,77,68
65,77,77,66,66,77,76,66,67,66,67,75,75,77,58,88,7,15,19,9,15,15,6,16,18,8,8,9,15,9,6,18,19,6,9,0,0,0,0,0,0,0,0,0,81,32,65,75,75,66,67,77,58,88,0,6,17,16,5,6,9,17,5,16,5,5,5,15,18,15,0,5,8,0,8,15,9,19,7,5,0,20,86,32,67,76,76,65,77,75,77,65,76,65,65,76,67,77,58,59
75,66,66,75,65,75,66,75,76,67,66,65,77,58,59,9,17,6,19,7,17,9,8,5,0,0,7,5,8,7,15,15,16,16,18,17,7,18,0,0,0,0,0,0,0,81,32,77,75,77,77,65,68,0,0,0,9,19,5,6,18,5,5,16,7,7,0,0,17,5,17,7,7,0,9,0,6,19,5,9,5,0,0,20,32,66,67,66,67,67,76,65,67,67,66,65,75,58,59,0
66,77,66,65,76,65,66,76,76,65,66,75,65,68,16,0,8,19,18,6,19,6,18,15,0,0,8,16,19,15,15,5,6,19,15,0,17,9,17,0,0,0,0,0,0,0,20,32,67,75,77,58,88,0,0,16,9,16,17,17,0,0,0,16,0,7,15,0,0,7,17,7,18,8,6,9,5,17,7,9,17,5,17,0,20,86,32,65,66,66,67,67,65,75,66,67,66,68,0,0
65,67,66,66,67,75,66,65,66,66,67,76,67,68,5,7,18,19,19,19,16,0,16,6,0,16,8,9,7,15,6,6,0,0,0,0,7,6,0,19,19,0,7,0,0,0,0,64,77,58,86,59,0,0,0,5,15,16,8,0,6,7,0,0,5,17,7,19,16,5,9,17,16,6,19,7,9,7,0,7,8,5,0,5,0,0,81,32,66,66,67,66,77,67,77,76,58,88,0,0
